Etichette di riga;Cella;Cella (Evaporatore);Freezer;Freezer  (Condensatore);Totale complessivo
2019-06-29T10:10:02+02:00;NaN; ;-16.99;NaN;-16.99
2019-06-29T10:20:02+02:00;-13.89;-24.73;NaN; ;-38.62
2019-06-29T10:20:03+02:00;NaN; ;-17.36;30.5;13.14
2019-06-29T10:30:03+02:00;-13.81;-24.84;-17.06;31.21;-24.5
2019-06-29T10:40:01+02:00;-13.72;-24.67;-18.19;29.66;-26.92
2019-06-29T10:50:01+02:00;-13.76;-24.6;-17.26;29.93;-25.69
2019-06-29T11:00:01+02:00;-14.18;-25.03;-17.76;30.56;-26.41
2019-06-29T11:00:51+02:00;7.06;NaN;;NaN;7.06
2019-06-29T11:10:01+02:00;-7.75;-23.5;-17.6;29.81;-19.04
2019-06-29T11:20:01+02:00;-13.43;-24.19;-17.98;30.25;-25.35
2019-06-29T11:30:01+02:00;-13.52;-24.35;NaN;;-37.87
2019-06-29T11:30:02+02:00;NaN;;-16.41;28.64;12.23
2019-06-29T11:40:03+02:00;-12.81;-23.85;-13.49;31.75;-18.4
2019-06-29T11:50:25+02:00;-13.9;-24.52;NaN;;-38.42
2019-06-29T11:52:06+02:00;NaN;;-14.77;31.52;16.75
2019-06-29T12:00:01+02:00;-14.19;-24.78;NaN;;-38.97
2019-06-29T12:00:03+02:00;NaN;;-18.07;30.7;12.63
2019-06-29T12:10:01+02:00;-14.22;-24.88;NaN;;-39.1
2019-06-29T12:10:02+02:00;NaN;;-16.71;28.43;11.72
2019-06-29T12:20:01+02:00;-14.35;-24.92;-18.1;30.57;-26.8
2019-06-29T12:30:01+02:00;-14.36;-24.84;-15.77;26.11;-28.86
2019-06-29T12:40:01+02:00;-14.28;-24.86;-11.57;31.75;-18.96
2019-06-29T12:50:01+02:00;NaN;;-17.9;31.28;13.38
2019-06-29T12:50:02+02:00;-13.07;-17.5;NaN;;-30.57
2019-06-29T12:57:14+02:00;-7.5;NaN;;NaN;-7.5
2019-06-29T13:00:01+02:00;-9.6;-10.51;-16.82;29.73;-7.2
2019-06-29T13:10:02+02:00;-9.87;-21.26;-18.41;34.31;-15.23
2019-06-29T13:20:01+02:00;-12.81;-24.06;-16.36;32.74;-20.49
2019-06-29T13:30:03+02:00;-13.15;-24.08;-18.42;33.86;-21.79
2019-06-29T13:40:03+02:00;-13.18;-23.92;-16.88;33.77;-20.21
2019-06-29T13:50:01+02:00;NaN;;-17.74;33.71;15.97
2019-06-29T13:50:02+02:00;-13.21;-23.92;NaN;;-37.13
2019-06-29T14:00:02+02:00;NaN;;-17.56;34.26;16.7
2019-06-29T14:00:03+02:00;-13.22;-23.96;NaN;;-37.18
2019-06-29T14:10:02+02:00;-13.21;-23.93;-17.15;33;-21.29
2019-06-29T14:20:04+02:00;-13.28;-23.97;-17.99;34.87;-20.37
2019-06-29T14:30:02+02:00;-13.27;-23.94;-16.64;32.78;-21.07
2019-06-29T14:40:01+02:00;-13.25;-23.92;-18.36;34.92;-20.61
2019-06-29T14:50:02+02:00;-13.27;-23.91;-16.41;33.18;-20.41
2019-06-29T15:00:01+02:00;-13.34;-23.89;NaN;;-37.23
2019-06-29T15:00:03+02:00;NaN;;-18.59;34.78;16.19
2019-06-29T15:10:06+02:00;-13.28;-23.74;-16.23;33.11;-20.14
2019-06-29T15:20:02+02:00;-13.32;-23.73;-18.43;35.12;-20.36
2019-06-29T15:30:01+02:00;-13.31;-23.75;NaN;;-37.06
2019-06-29T15:30:02+02:00;NaN;;-14.84;31.16;16.32
2019-06-29T15:40:01+02:00;-13.3;-23.73;-11.32;35.25;-13.1
2019-06-29T15:50:01+02:00;-13.27;-23.66;-17.68;33.21;-21.4
2019-06-29T16:00:02+02:00;NaN;;-17.36;30.43;13.07
2019-06-29T16:00:03+02:00;-13.28;-23.7;NaN;;-36.98
2019-06-29T16:10:01+02:00;-13.28;-23.66;-18.1;30.17;-24.87
2019-06-29T16:20:01+02:00;-13.31;-23.62;-16.75;28.12;-25.56
2019-06-29T16:30:02+02:00;-13.32;-23.64;-18.4;30.28;-25.08
2019-06-29T16:40:01+02:00;-13.3;-23.64;NaN;;-36.94
2019-06-29T16:40:02+02:00;NaN;;-16.25;28.2;11.95
2019-06-29T16:50:01+02:00;-13.33;-23.63;-18.63;29.99;-25.6
2019-06-29T17:00:01+02:00;-13.29;-22.65;NaN;;-35.94
2019-06-29T17:00:03+02:00;NaN;;-16.07;28.1;12.03
2019-06-29T17:09:46+02:00;-7.63;NaN;;NaN;-7.63
2019-06-29T17:10:02+02:00;-11.87;-12.89;-18.79;29.09;-14.46
2019-06-29T17:20:01+02:00;-8.67;-19.88;NaN;;-28.55
2019-06-29T17:20:02+02:00;NaN;;-16.17;28.13;11.96
2019-06-29T17:20:47+02:00;-7.31;NaN;;NaN;-7.31
2019-06-29T17:23:48+02:00;-7.19;NaN;;NaN;-7.19
2019-06-29T17:30:01+02:00;-8.84;-21.65;-18.57;34.05;-15.01
2019-06-29T17:40:01+02:00;-11.63;-23.05;-16.1;31.56;-19.22
2019-06-29T17:50:02+02:00;-12.4;-23.59;-18.52;34.67;-19.84
2019-06-29T18:00:02+02:00;-12.66;-23.74;NaN;;-36.4
2019-06-29T18:00:03+02:00;NaN;;-16.29;31.98;15.69
2019-06-29T18:10:01+02:00;-12.82;-23.84;-18.54;35.47;-19.73
2019-06-29T18:20:03+02:00;-12.83;-23.91;-16.76;32.51;-20.99
2019-06-29T18:30:02+02:00;-12.88;-23.92;-13.79;31.31;-19.28
2019-06-29T18:40:01+02:00;-12.95;-23.92;NaN;;-36.87
2019-06-29T18:40:02+02:00;NaN;;-10.9;37.05;26.15
2019-06-29T18:50:01+02:00;-12.66;-23.92;-17.33;37.17;-16.74
2019-06-29T19:00:02+02:00;-11.31;-23.13;-17.32;34.39;-17.37
2019-06-29T19:10:02+02:00;-12.5;-23.45;-17.79;36.21;-17.53
2019-06-29T19:20:01+02:00;NaN;;-16.52;34.01;17.49
2019-06-29T19:20:02+02:00;-12.15;-23.57;NaN;;-35.72
2019-06-29T19:30:01+02:00;-12.8;-23.78;-18.34;35.67;-19.25
2019-06-29T19:40:01+02:00;-13.04;-24.01;NaN;;-37.05
2019-06-29T19:40:02+02:00;NaN;;-16.27;33.66;17.39
2019-06-29T19:50:01+02:00;-13.16;-24.11;-17.18;36.57;-17.88
2019-06-29T20:00:02+02:00;-13.19;-24.17;NaN;;-37.36
2019-06-29T20:00:03+02:00;NaN;;-17.86;35.25;17.39
2019-06-29T20:10:04+02:00;-13.27;-24.14;-16.8;34.89;-19.32
2019-06-29T20:20:03+02:00;-13.29;-24.2;-17.63;34.71;-20.41
2019-06-29T20:30:01+02:00;-13.33;-24.28;-17.36;35.04;-19.93
2019-06-29T20:40:01+02:00;-13.38;-24.34;-17.23;33.48;-21.47
2019-06-29T20:50:01+02:00;NaN;;-17.59;35.56;17.97
2019-06-29T20:50:02+02:00;-13.43;-24.36;NaN;;-37.79
2019-06-29T21:00:02+02:00;-13.47;-24.4;-17.15;33.6;-21.42
2019-06-29T21:10:01+02:00;-13.37;-23.66;-17.69;34.83;-19.89
2019-06-29T21:20:03+02:00;NaN;;-17.03;32.86;15.83
2019-06-29T21:20:04+02:00;-12.49;-14.15;NaN;;-26.64
2019-06-29T21:21:51+02:00;-7.63;NaN;;NaN;-7.63
2019-06-29T21:30:03+02:00;-8.69;-18.33;-13.82;31;-9.84
2019-06-29T21:40:01+02:00;NaN;;-10.94;36.18;25.24
2019-06-29T21:40:02+02:00;-12.34;-23.72;NaN;;-36.06
2019-06-29T21:50:04+02:00;-13.08;-24.26;-17.36;36.5;-18.2
2019-06-29T22:00:01+02:00;-13.24;-24.26;NaN;;-37.5
2019-06-29T22:00:03+02:00;NaN;;-17.45;33.98;16.53
2019-06-29T22:10:01+02:00;-13.3;-24.34;NaN;;-37.64
2019-06-29T22:10:02+02:00;NaN;;-17.72;34.74;17.02
2019-06-29T22:20:01+02:00;-13.31;-24.37;-16.63;32.5;-21.81
2019-06-29T22:30:02+02:00;-13.38;-24.3;-18.29;34.19;-21.78
2019-06-29T22:40:01+02:00;-13.43;-24.34;-16.3;32.49;-21.58
2019-06-29T22:50:02+02:00;NaN;;-18.51;34.56;16.05
2019-06-29T22:50:03+02:00;-13.56;-24.44;NaN;;-38
2019-06-29T23:00:02+02:00;NaN;;-16.3;32.97;16.67
2019-06-29T23:00:03+02:00;-13.54;-24.41;NaN;;-37.95
2019-06-29T23:10:01+02:00;NaN;;-18.53;34.02;15.49
2019-06-29T23:10:02+02:00;-13.49;-24.32;NaN;;-37.81
2019-06-29T23:20:01+02:00;-13.45;-24.28;-16.36;32.33;-21.76
2019-06-29T23:30:01+02:00;-13.49;-24.31;-18.59;33.15;-23.24
2019-06-29T23:40:02+02:00;-13.5;-24.31;-16.31;32.34;-21.78
2019-06-29T23:50:01+02:00;-13.6;-24.46;NaN;;-38.06
2019-06-29T23:50:02+02:00;NaN;;-18.49;33.9;15.41
2019-06-30T00:00:01+02:00;-13.47;-24.44;-16.3;32.52;-21.69
2019-06-30T00:01:32+02:00;-6.75;NaN;;NaN;-6.75
2019-06-30T00:10:01+02:00;-8.17;-21.73;-18.78;33.55;-15.13
2019-06-30T00:20:04+02:00;-12.07;-23.46;-16.09;32.07;-19.55
2019-06-30T00:30:01+02:00;-13.09;-24.02;NaN;;-37.11
2019-06-30T00:30:02+02:00;NaN;;-16.06;31.03;14.97
2019-06-30T00:40:01+02:00;-13.28;-24.29;-11.53;35.85;-13.25
2019-06-30T00:50:03+02:00;-13.61;-24.4;-16.88;36.29;-18.6
2019-06-30T01:00:04+02:00;NaN;;-17.41;33.56;16.15
2019-06-30T01:00:05+02:00;-13.69;-24.53;NaN;;-38.22
2019-06-30T01:10:01+02:00;NaN;;-17.65;34.3;16.65
2019-06-30T01:10:02+02:00;-13.81;-24.63;NaN;;-38.44
2019-06-30T01:20:01+02:00;-13.7;-24.66;-16.68;31.76;-23.28
2019-06-30T01:30:02+02:00;-12.88;-17.33;-18.19;33.64;-14.76
2019-06-30T01:34:07+02:00;-7.88;NaN;;NaN;-7.88
2019-06-30T01:40:01+02:00;NaN;;-16.29;31.34;15.05
2019-06-30T01:40:02+02:00;-9.15;-16.09;NaN;;-25.24
2019-06-30T01:50:02+02:00;-12.14;-23.66;-18.47;33.96;-20.31
2019-06-30T02:00:02+02:00;-13.28;-24.6;-16.24;31.55;-22.57
2019-06-30T02:10:03+02:00;-13.55;-24.77;-18.6;32.46;-24.46
2019-06-30T02:20:03+02:00;-13.61;-24.85;-16.24;30.96;-23.74
2019-06-30T02:30:01+02:00;NaN;;-18.6;32.57;13.97
2019-06-30T02:30:02+02:00;-13.63;-24.78;NaN;;-38.41
2019-06-30T02:40:03+02:00;-13.62;-24.71;-16.2;31.15;-23.38
2019-06-30T02:50:04+02:00;-13.63;-24.65;-18.51;32.18;-24.61
2019-06-30T03:00:02+02:00;-13.65;-24.68;NaN;;-38.33
2019-06-30T03:00:03+02:00;NaN;;-16.3;30.82;14.52
2019-06-30T03:10:01+02:00;NaN;;-18.5;31.87;13.37
2019-06-30T03:10:02+02:00;-13.68;-24.63;NaN;;-38.31
2019-06-30T03:20:02+02:00;-13.68;-24.62;-16.25;30.87;-23.68
2019-06-30T03:30:02+02:00;-13.72;-24.72;-16.51;28.04;-26.91
2019-06-30T03:40:02+02:00;-13.74;-24.75;-11.44;33.67;-16.26
2019-06-30T03:50:02+02:00;-13.75;-24.7;-15.76;34.68;-19.53
2019-06-30T04:00:01+02:00;NaN;;-17.78;32.98;15.2
2019-06-30T04:00:03+02:00;-13.78;-24.72;NaN;;-38.5
2019-06-30T04:10:01+02:00;-13.78;-24.85;-17.18;32.82;-22.99
2019-06-30T04:20:02+02:00;-13.77;-24.72;-17.21;31.09;-24.61
2019-06-30T04:30:04+02:00;-13.79;-24.78;NaN;;-38.57
2019-06-30T04:30:05+02:00;NaN;;-17.79;32.47;14.68
2019-06-30T04:40:04+02:00;NaN;;-16.81;30.13;13.32
2019-06-30T04:40:05+02:00;-13.79;-24.71;NaN;;-38.5
2019-06-30T04:50:01+02:00;-13.77;-24.67;-18.09;32.43;-24.1
2019-06-30T05:00:02+02:00;-13.8;-24.71;-16.5;29.96;-25.05
2019-06-30T05:10:02+02:00;-13.8;-24.68;NaN;;-38.48
2019-06-30T05:10:03+02:00;NaN;;-18.33;32.16;13.83
2019-06-30T05:20:01+02:00;-13.83;-24.69;-16.32;29.48;-25.36
2019-06-30T05:30:03+02:00;-13.84;-24.76;-18.49;31.67;-25.42
2019-06-30T05:40:01+02:00;NaN;;-16.2;29.44;13.24
2019-06-30T05:40:02+02:00;-13.34;-19.77;NaN;;-33.11
2019-06-30T05:45:57+02:00;-7.88;NaN;;NaN;-7.88
2019-06-30T05:50:01+02:00;-10.06;-15.52;-18.5;31.91;-12.17
2019-06-30T06:00:01+02:00;NaN;;-16.3;29.31;13.01
2019-06-30T06:00:03+02:00;-12.07;-23.66;NaN;;-35.73
2019-06-30T06:10:02+02:00;-13.55;-24.82;-18.6;31.33;-25.64
2019-06-30T06:20:01+02:00;NaN;;-16.25;29.08;12.83
2019-06-30T06:20:02+02:00;-13.76;-24.99;NaN;;-38.75
2019-06-30T06:30:01+02:00;-13.74;-24.9;-14.28;29.12;-23.8
2019-06-30T06:40:01+02:00;-13.71;-24.85;-11.36;33.93;-15.99
2019-06-30T06:50:03+02:00;-13.69;-24.7;-17.85;34.15;-22.09
2019-06-30T07:00:02+02:00;-13.69;-24.66;NaN;;-38.35
2019-06-30T07:00:03+02:00;NaN;;-16.9;30.95;14.05
2019-06-30T07:10:01+02:00;-13.72;-24.65;-18.09;32.5;-23.96
2019-06-30T07:20:02+02:00;-13.67;-24.58;-16.33;30.72;-23.86
2019-06-30T07:30:01+02:00;NaN;;-18.46;32.56;14.1
2019-06-30T07:30:02+02:00;-13.66;-24.54;NaN;;-38.2
2019-06-30T07:39:33+02:00;-6;NaN;;NaN;-6
2019-06-30T07:40:01+02:00;-12.94;-24.47;-16.22;30.87;-22.76
2019-06-30T07:50:01+02:00;-12.3;-23.51;-18.55;32.66;-21.7
2019-06-30T08:00:02+02:00;-13.49;-24;NaN;;-37.49
2019-06-30T08:00:03+02:00;NaN;;-16.18;31.29;15.11
2019-06-30T08:10:02+02:00;-13.74;-24.23;-17.24;34.85;-20.36
2019-06-30T08:20:01+02:00;-13.74;-24.21;-18.09;34.26;-21.78
2019-06-30T08:30:01+02:00;-13.78;-24.19;NaN;;-37.97
2019-06-30T08:30:02+02:00;NaN;;-15.82;32.86;17.04
2019-06-30T08:40:01+02:00;-13.76;-24.22;-18.46;34.13;-22.31
2019-06-30T08:50:01+02:00;NaN;;-16.16;32.54;16.38
2019-06-30T08:50:02+02:00;-13.75;-24.12;NaN;;-37.87
2019-06-30T09:00:01+02:00;NaN;;-18.45;33.54;15.09
2019-06-30T09:00:03+02:00;-13.72;-24.11;NaN;;-37.83
2019-06-30T09:10:01+02:00;NaN;;-16.1;32.42;16.32
2019-06-30T09:10:02+02:00;-13.69;-24.07;NaN;;-37.76
2019-06-30T09:20:01+02:00;-13.65;-24;-18.52;33.94;-22.23
2019-06-30T09:30:01+02:00;-12.5;-23.48;-14.79;31.13;-19.64
2019-06-30T09:40:01+02:00;NaN;;-11.79;36.57;24.78
2019-06-30T09:40:02+02:00;-13.34;-23.79;NaN;;-37.13
2019-06-30T09:50:01+02:00;NaN;;-17.96;36.22;18.26
2019-06-30T09:50:02+02:00;-13.11;-20;NaN;;-33.11
2019-06-30T09:57:13+02:00;-7.75;NaN;;NaN;-7.75
2019-06-30T10:00:01+02:00;NaN;;-17.08;35.04;17.96
2019-06-30T10:00:02+02:00;-10.12;-12.68;NaN;;-22.8
2019-06-30T10:10:01+02:00;-11.3;-22.98;-17.29;35.25;-16.32
2019-06-30T10:20:02+02:00;-12.66;-23.78;-18.17;35.06;-19.55
2019-06-30T10:30:02+02:00;-13;-23.89;-16.54;34.66;-18.77
2019-06-30T10:40:01+02:00;NaN;;-18.08;34.97;16.89
2019-06-30T10:40:02+02:00;-13.05;-23.9;NaN;;-36.95
2019-06-30T10:50:01+02:00;-13.09;-23.86;-16.9;35.07;-18.78
2019-06-30T11:00:02+02:00;NaN;;-17.74;34.6;16.86
2019-06-30T11:00:03+02:00;-12.41;-23.91;NaN;;-36.32
2019-06-30T11:10:01+02:00;-12.1;-23.13;NaN;;-35.23
2019-06-30T11:10:02+02:00;NaN;;-17.11;35.21;18.1
2019-06-30T11:20:01+02:00;-12.92;-23.51;-17.54;34.31;-19.66
2019-06-30T11:30:02+02:00;-12.45;-23.62;-17.4;35.44;-18.03
2019-06-30T11:40:01+02:00;-13.03;-23.62;-17.58;35.79;-18.44
2019-06-30T11:50:01+02:00;-12.35;-23.37;NaN;;-35.72
2019-06-30T11:50:02+02:00;NaN;;-18.02;35.49;17.47
2019-06-30T12:00:01+02:00;-13.05;-23.58;-16.81;35.52;-17.92
2019-06-30T12:10:01+02:00;NaN;;-17.78;34.67;16.89
2019-06-30T12:10:02+02:00;-13.22;-23.71;NaN;;-36.93
2019-06-30T12:20:01+02:00;NaN;;-17.07;35.55;18.48
2019-06-30T12:20:02+02:00;-13.26;-23.76;NaN;;-37.02
2019-06-30T12:30:01+02:00;-13.3;-23.81;-16.25;32.07;-21.29
2019-06-30T12:40:02+02:00;-13.05;-23.76;-11.4;37.26;-10.95
2019-06-30T12:50:01+02:00;-9.49;-21.72;NaN;;-31.21
2019-06-30T12:50:02+02:00;NaN;;-14.5;38.35;23.85
2019-06-30T13:00:01+02:00;-12.06;-23.19;NaN;;-35.25
2019-06-30T13:00:03+02:00;NaN;;-18.15;35.92;17.77
2019-06-30T13:10:02+02:00;-12.7;-23.59;-17.21;36.19;-17.31
2019-06-30T13:20:01+02:00;NaN;;-16.73;35.35;18.62
2019-06-30T13:20:02+02:00;-12.89;-23.64;NaN;;-36.53
2019-06-30T13:30:01+02:00;-13.04;-23.75;-18.22;36.25;-18.76
2019-06-30T13:40:01+02:00;-13.14;-23.8;NaN;;-36.94
2019-06-30T13:40:02+02:00;NaN;;-16.55;35.29;18.74
2019-06-30T13:50:03+02:00;-13.15;-23.84;-18.03;35.69;-19.33
2019-06-30T14:00:02+02:00;-12.97;-21.72;NaN;;-34.69
2019-06-30T14:00:03+02:00;NaN;;-17.05;35.54;18.49
2019-06-30T14:10:03+02:00;-10.96;-12.57;-17.51;34.97;-6.07
2019-06-30T14:20:01+02:00;NaN;;-17.42;35.9;18.48
2019-06-30T14:20:02+02:00;-9.41;-20.35;NaN;;-29.76
2019-06-30T14:30:01+02:00;-12.65;-23.42;-17.08;34.26;-18.89
2019-06-30T14:40:01+02:00;-12.98;-23.6;NaN;;-36.58
2019-06-30T14:40:02+02:00;NaN;;-17.72;36.56;18.84
2019-06-30T14:50:02+02:00;-13.11;-23.69;-16.68;34.38;-19.1
2019-06-30T15:00:02+02:00;-13.12;-23.65;NaN;;-36.77
2019-06-30T15:00:03+02:00;NaN;;-18.03;36.42;18.39
2019-06-30T15:10:01+02:00;-13.11;-23.58;-16.44;34.3;-18.83
2019-06-30T15:20:01+02:00;-13.13;-23.57;-18.41;36.1;-19.01
2019-06-30T15:30:02+02:00;-13.07;-23.51;NaN;;-36.58
2019-06-30T15:30:03+02:00;NaN;;-14.88;32.74;17.86
2019-06-30T15:40:01+02:00;-13.03;-23.43;NaN;;-36.46
2019-06-30T15:40:02+02:00;NaN;;-11.59;38.2;26.61
2019-06-30T15:50:02+02:00;-13.1;-23.49;-17.6;37.97;-16.22
2019-06-30T16:00:02+02:00;NaN;;-16.9;35.51;18.61
2019-06-30T16:00:03+02:00;-13.09;-23.48;NaN;;-36.57
2019-06-30T16:10:01+02:00;NaN;;-18.01;36.93;18.92
2019-06-30T16:10:02+02:00;-13.05;-23.45;NaN;;-36.5
2019-06-30T16:20:01+02:00;-13.01;-23.4;-16.31;34.78;-17.94
2019-06-30T16:30:02+02:00;-13.01;-23.36;-18.41;36.72;-18.06
2019-06-30T16:40:01+02:00;-13.04;-23.39;-16.35;35.14;-17.64
2019-06-30T16:50:01+02:00;-12.98;-23.39;-18.39;36.1;-18.66
2019-06-30T17:00:04+02:00;-13.03;-23.44;-16.61;35.34;-17.74
2019-06-30T17:10:01+02:00;-13.03;-23.48;NaN;;-36.51
2019-06-30T17:10:02+02:00;NaN;;-18.06;35.71;17.65
2019-06-30T17:20:03+02:00;-13.02;-23.47;-16.86;35.42;-17.93
2019-06-30T17:30:01+02:00;-13.09;-23.44;-17.67;34.84;-19.36
2019-06-30T17:40:02+02:00;-13.04;-23.48;-17.25;36.01;-17.76
2019-06-30T17:50:01+02:00;-13.04;-23.44;NaN;;-36.48
2019-06-30T17:50:02+02:00;NaN;;-17.4;34.74;17.34
2019-06-30T18:00:01+02:00;-13.07;-23.56;NaN;;-36.63
2019-06-30T18:00:03+02:00;NaN;;-17.38;35.5;18.12
2019-06-30T18:10:02+02:00;-12.95;-22.24;-17.19;34.1;-18.28
2019-06-30T18:20:01+02:00;-11.54;-13.38;-17.7;35.87;-6.75
2019-06-30T18:30:03+02:00;-9.46;-20.26;-15.47;31.25;-13.94
2019-06-30T18:40:02+02:00;-12.69;-23.38;-11.28;37.55;-9.8
2019-06-30T18:50:02+02:00;-13.11;-23.77;-16.24;38.18;-14.94
2019-06-30T19:00:01+02:00;NaN;;-17.65;36.48;18.83
2019-06-30T19:00:03+02:00;-13.2;-23.84;NaN;;-37.04
2019-06-30T19:10:01+02:00;-13.28;-23.84;-17.25;36.55;-17.82
2019-06-30T19:20:01+02:00;-13.34;-23.79;-17.03;34.7;-19.46
2019-06-30T19:30:03+02:00;-13.33;-23.81;-17.89;36.41;-18.62
2019-06-30T19:40:03+02:00;-13.36;-23.8;-16.6;34.53;-19.23
2019-06-30T19:50:03+02:00;-13.41;-23.83;-18.21;36.31;-19.14
2019-06-30T20:00:02+02:00;-13.41;-23.77;-16.28;33.99;-19.47
2019-06-30T20:10:04+02:00;-13.43;-23.89;-18.4;36.43;-19.29
2019-06-30T20:20:01+02:00;-13.48;-23.97;-16.18;34.48;-19.15
2019-06-30T20:30:01+02:00;-13.54;-24.01;-18.46;35.93;-20.08
2019-06-30T20:40:01+02:00;NaN;;-16.23;34.19;17.96
2019-06-30T20:40:02+02:00;-13.55;-24.1;NaN;;-37.65
2019-06-30T20:50:01+02:00;NaN;;-18.46;36.33;17.87
2019-06-30T20:50:02+02:00;-13.55;-24.06;NaN;;-37.61
2019-06-30T21:00:01+02:00;-13.52;-24.06;NaN;;-37.58
2019-06-30T21:00:03+02:00;NaN;;-16.32;34.61;18.29
2019-06-30T21:10:03+02:00;-13.53;-24.04;-18.31;35.19;-20.69
2019-06-30T21:20:02+02:00;-13.57;-24.1;NaN;;-37.67
2019-06-30T21:20:03+02:00;NaN;;-16.37;34.25;17.88
2019-06-30T21:30:04+02:00;-13.61;-24.13;-15.14;32.91;-19.97
2019-06-30T21:40:03+02:00;-13.63;-24.12;-11.64;37.55;-11.84
2019-06-30T21:50:02+02:00;-13.66;-24.16;-17.59;37.57;-17.84
2019-06-30T22:00:01+02:00;NaN;;-17.05;35.06;18.01
2019-06-30T22:00:03+02:00;-13.66;-24.15;NaN;;-37.81
2019-06-30T22:10:02+02:00;-13.69;-24.21;-17.97;36.78;-19.09
2019-06-30T22:20:02+02:00;-13.7;-23.75;-16.42;34.29;-19.58
2019-06-30T22:30:01+02:00;-12.44;-14.64;-18.39;35.73;-9.74
2019-06-30T22:40:02+02:00;-10.08;-20.46;-16.33;34.18;-12.69
2019-06-30T22:50:01+02:00;-13.22;-24.04;-18.47;35.68;-20.05
2019-06-30T23:00:01+02:00;NaN;;-16.49;33.67;17.18
2019-06-30T23:00:03+02:00;-13.66;-24.49;NaN;;-38.15
2019-06-30T23:10:01+02:00;-13.79;-24.45;-18.36;33.6;-23
2019-06-30T23:20:02+02:00;-13.88;-24.47;-16.69;33.32;-21.72
2019-06-30T23:30:01+02:00;-13.85;-24.43;-18.11;33.63;-22.76
2019-06-30T23:40:02+02:00;-13.89;-24.51;-17.01;32.96;-22.45
2019-06-30T23:50:01+02:00;-14.03;-24.68;-17.87;32.45;-24.13
2019-07-01T00:00:02+02:00;-14.04;-24.65;NaN;;-38.69
2019-07-01T00:00:03+02:00;NaN;;-17.06;34.06;17
2019-07-01T00:10:03+02:00;-13.99;-24.61;NaN;;-38.6
2019-07-01T00:10:04+02:00;NaN;;-17.66;33.54;15.88
2019-07-01T00:20:01+02:00;-13.99;-24.64;NaN;;-38.63
2019-07-01T00:20:02+02:00;NaN;;-17.2;33.88;16.68
2019-07-01T00:30:02+02:00;-13.96;-24.6;-15.83;30.24;-24.15
2019-07-01T00:40:01+02:00;NaN;;-11.35;36.59;25.24
2019-07-01T00:40:02+02:00;-13.92;-24.54;NaN;;-38.46
2019-07-01T00:50:01+02:00;-13.94;-24.51;-14.61;37.15;-15.91
2019-07-01T01:00:01+02:00;NaN;;-18.3;34.91;16.61
2019-07-01T01:00:03+02:00;-13.96;-24.51;NaN;;-38.47
2019-07-01T01:10:03+02:00;-13.98;-24.55;-16.59;33.45;-21.67
2019-07-01T01:20:02+02:00;-13.98;-24.5;-18.01;33.38;-23.11
2019-07-01T01:30:01+02:00;NaN;;-17.01;33.9;16.89
