i	T	C	F	CS	FS
000000	02/07/2019 20:50:01	-13,94	-18,03		
000001	02/07/2019 21:00:01	-13,89	-16,36		
000002	02/07/2019 21:00:03	-13,22	-17,09		
000003	02/07/2019 21:10:01	-13,90	-17,13		
000004	02/07/2019 21:20:03	-13,90	-14,57		
000005	02/07/2019 21:30:01	-13,85	-10,72		
000006	02/07/2019 21:40:01	-13,85	-16,89		
000007	02/07/2019 21:50:01	-13,83	-17,03		
000008	02/07/2019 22:00:01	-13,22	-17,98		
000009	02/07/2019 22:00:03	-13,89	-16,36		
000010	02/07/2019 22:10:01	-13,95	-16,36		
000011	02/07/2019 22:10:02	-13,22	-17,32		
000012	02/07/2019 22:20:01	-13,22	-16,79		
000013	02/07/2019 22:20:02	-13,18	-16,36		
000014	02/07/2019 22:30:02	-10,57	-18,03		
000015	02/07/2019 22:40:02	-12,09	-16,36		
000016	02/07/2019 22:40:03	-13,22	-17,40		
000017	02/07/2019 22:50:02	-13,52	-16,76		
000018	02/07/2019 23:00:01	-13,77	-18,07		
000019	02/07/2019 23:10:03	-13,85	-17,25		
000020	02/07/2019 23:20:02	-13,89	-16,80		
000021	02/07/2019 23:30:02	-13,89	-18,07		
000022	02/07/2019 23:40:01	-13,22	-17,00		
000023	02/07/2019 23:40:02	-13,94	-16,36		
000024	02/07/2019 23:50:03	-13,91	-17,12		
000025	03/07/2019 00:00:02	-13,89	-17,93		
000026	03/07/2019 00:10:02	-13,92	-16,60		
000027	03/07/2019 00:20:03	-13,22	-16,74		
000028	03/07/2019 00:20:04	-13,97	-16,36		
000029	03/07/2019 00:30:01	-13,22	-11,48		FSPIKE
000030	03/07/2019 00:30:02	-14,01	-16,36		
000031	03/07/2019 00:40:02	-13,99	-15,07		
000032	03/07/2019 00:50:02	-13,96	-17,49		
000033	03/07/2019 01:00:01	-13,99	-16,36		
000034	03/07/2019 01:00:03	-13,22	-17,57		
000035	03/07/2019 01:10:01	-13,99	-16,58		
000036	03/07/2019 01:20:01	-14,11	-17,87		
000037	03/07/2019 01:30:01	-13,22	-17,53		
000038	03/07/2019 01:30:02	-14,01	-16,36		
000039	03/07/2019 01:40:03	-13,98	-16,54		
000040	03/07/2019 01:50:01	-14,08	-18,11		
000041	03/07/2019 02:00:01	-13,22	-17,15		
000042	03/07/2019 02:00:03	-14,07	-16,36		
000043	03/07/2019 02:10:03	-14,07	-16,92		
000044	03/07/2019 02:20:01	-14,03	-17,97		
000045	03/07/2019 02:30:01	-13,22	-16,53		
000046	03/07/2019 02:30:02	-13,93	-16,36		
000047	03/07/2019 02:40:02	-11,41	-17,93		
000048	03/07/2019 02:50:01	-12,11	-17,32		
000049	03/07/2019 03:00:01	-13,79	-16,78		
000050	03/07/2019 03:10:01	-14,04	-18,05		
000051	03/07/2019 03:20:01	-13,98	-16,36		
000052	03/07/2019 03:20:02	-13,22	-14,88		
000053	03/07/2019 03:30:02	-13,22	-11,78		FSPIKE
000054	03/07/2019 03:30:03	-14,01	-16,36		
000055	03/07/2019 03:40:02	-14,04	-18,04		
000056	03/07/2019 03:50:02	-14,05	-16,70		
000057	03/07/2019 04:00:01	-14,08	-16,36		
000058	03/07/2019 04:00:03	-13,22	-17,85		
000059	03/07/2019 04:10:02	-14,09	-17,55		
000060	03/07/2019 04:20:01	-14,07	-16,36		
000061	03/07/2019 04:20:02	-13,22	-16,51		
000062	03/07/2019 04:30:02	-14,10	-18,26		
000063	03/07/2019 04:40:01	-14,10	-14,66		
000064	03/07/2019 04:50:01	-14,05	-15,84		
000065	03/07/2019 05:00:03	-12,64	-17,48		
000066	03/07/2019 05:10:02	-13,19	-15,99		
000067	03/07/2019 05:20:02	-12,91	-13,87		
000068	03/07/2019 05:30:02	-10,93	-15,66		
000069	03/07/2019 05:40:01	-13,02	-17,37		
000070	03/07/2019 05:50:02	-13,37	-16,69		
000071	03/07/2019 06:00:01	-13,50	-16,36		
000072	03/07/2019 06:00:03	-13,22	-16,25		
000073	03/07/2019 06:10:01	-13,22	-17,58		
000074	03/07/2019 06:10:02	-13,62	-16,36		
000075	03/07/2019 06:16:08	-13,22	-3,13		FSPIKE
000076	03/07/2019 06:20:01	-13,65	-9,47		
000077	03/07/2019 06:30:01	-13,53	-16,36		
000078	03/07/2019 06:30:02	-13,22	-6,35		
000079	03/07/2019 06:40:01	-13,37	-16,36		
000080	03/07/2019 06:40:02	-13,22	-16,43		
000081	03/07/2019 06:50:01	-11,89	-17,48		
000082	03/07/2019 07:00:03	-9,84	-16,36		
000083	03/07/2019 07:00:09	-13,22	-17,37	CSPIKE	
000084	03/07/2019 07:10:01	-12,89	-16,36		
000085	03/07/2019 07:10:02	-13,22	-16,57		
000086	03/07/2019 07:20:01	-13,32	-17,29		
000087	03/07/2019 07:30:01	-13,44	-17,72		
000088	03/07/2019 07:40:02	-13,41	-16,09		
000089	03/07/2019 07:50:01	-13,38	-16,36		
000090	03/07/2019 07:50:02	-13,22	-17,00		
000091	03/07/2019 08:00:01	-13,36	-16,36		
000092	03/07/2019 08:00:03	-13,22	-17,83		
000093	03/07/2019 08:10:01	-13,13	-16,70		
000094	03/07/2019 08:20:02	-13,22	-17,39		
000095	03/07/2019 08:30:01	-13,22	-15,18		
000096	03/07/2019 08:30:02	-12,43	-16,36		
000097	03/07/2019 08:40:01	-12,49	-17,68		
000098	03/07/2019 08:50:01	-13,16	-17,21		
000099	03/07/2019 09:00:01	-13,22	-16,59		
000100	03/07/2019 09:00:03	-13,31	-16,36		
000101	03/07/2019 09:10:01	-13,22	-17,99		
000102	03/07/2019 09:10:02	-13,31	-16,36		
000103	03/07/2019 09:20:01	-13,33	-13,80		
000104	03/07/2019 09:30:01	-13,30	-10,98		
000105	03/07/2019 09:40:01	-13,22	-17,81		
000106	03/07/2019 09:40:02	-13,29	-16,36		
000107	03/07/2019 09:50:01	-13,33	-16,36		
000108	03/07/2019 09:50:02	-13,22	-16,61		
000109	03/07/2019 10:00:01	-13,29	-17,64		
000110	03/07/2019 10:10:01	-13,24	-17,61		
000111	03/07/2019 10:20:01	-13,26	-16,36		
000112	03/07/2019 10:20:02	-13,22	-16,59		
000113	03/07/2019 10:30:01	-13,23	-17,79		
000114	03/07/2019 10:40:01	-13,25	-17,51		
000115	03/07/2019 10:50:01	-13,23	-16,52		
000116	03/07/2019 11:00:01	-12,36	-16,36		
000117	03/07/2019 11:00:04	-13,22	-17,95		
000118	03/07/2019 11:10:01	-8,81	-17,28	CSPIKE	
000119	03/07/2019 11:20:02	-12,32	-16,66		
000120	03/07/2019 11:30:01	-12,82	-16,36		
000121	03/07/2019 11:30:02	-13,22	-18,04		
000122	03/07/2019 11:40:03	-12,96	-16,72		
000123	03/07/2019 11:50:01	-13,01	-17,40		
000124	03/07/2019 12:00:02	-13,01	-16,36		
000125	03/07/2019 12:00:03	-13,22	-17,73		
000126	03/07/2019 12:10:01	-13,08	-16,36		
000127	03/07/2019 12:10:02	-13,22	-17,80		
000128	03/07/2019 12:20:01	-13,22	-12,75		FSPIKE
000129	03/07/2019 12:20:02	-13,01	-16,36		
000130	03/07/2019 12:30:01	-12,97	-10,40		FSPIKE
000131	03/07/2019 12:40:02	-13,00	-17,85		
000132	03/07/2019 12:50:01	-12,09	-16,36		
000133	03/07/2019 12:50:02	-13,22	-16,80		
000134	03/07/2019 13:00:02	-12,19	-16,36		
000135	03/07/2019 13:00:03	-13,22	-15,81		
000136	03/07/2019 13:10:01	-11,57	-11,87		
000137	03/07/2019 13:20:01	-12,58	-17,50		
000138	03/07/2019 13:30:01	-13,37	-16,46		
000139	03/07/2019 13:40:01	-13,11	-17,75		
000140	03/07/2019 13:50:01	-12,95	-16,36		
000141	03/07/2019 13:50:02	-13,22	-16,92		
000142	03/07/2019 14:00:01	-13,22	-16,75		
000143	03/07/2019 14:00:03	-13,65	-16,36		
000144	03/07/2019 14:10:01	-13,81	-17,95		
000145	03/07/2019 14:20:02	-13,88	-16,75		
000146	03/07/2019 14:30:01	-13,22	-17,44		
000147	03/07/2019 14:30:02	-13,90	-16,36		
000148	03/07/2019 14:40:01	-13,89	-17,60		
000149	03/07/2019 14:50:01	-13,95	-16,51		
000150	03/07/2019 15:00:02	-13,87	-17,87		
000151	03/07/2019 15:10:01	-13,22	-17,08		
000152	03/07/2019 15:10:02	-12,95	-16,36		
000153	03/07/2019 15:20:01	-10,64	-14,97		
000154	03/07/2019 15:30:01	-13,82	-11,65	CSPIKE	FSPIKE
000155	03/07/2019 15:40:01	-13,22	-18,03		
000156	03/07/2019 15:40:02	-14,44	-16,36		
000157	03/07/2019 15:50:01	-14,44	-16,81		
000158	03/07/2019 16:00:01	-14,48	-17,57		
000159	03/07/2019 16:10:02	-14,53	-17,76		
000160	03/07/2019 16:20:01	-14,50	-16,36		
000161	03/07/2019 16:20:02	-13,22	-16,60		
000162	03/07/2019 16:30:01	-14,45	-17,99		
000163	03/07/2019 16:40:01	-14,48	-17,55		
000164	03/07/2019 16:50:02	-14,47	-16,74		
000165	03/07/2019 17:00:02	-13,22	-18,20		
000166	03/07/2019 17:00:03	-14,39	-16,36		
000167	03/07/2019 17:10:01	-13,22	-16,66		
000168	03/07/2019 17:10:02	-14,46	-16,36		
000169	03/07/2019 17:20:02	-14,41	-17,91		
000170	03/07/2019 17:30:01	-14,39	-16,36		
000171	03/07/2019 17:30:02	-13,22	-17,41		
000172	03/07/2019 17:40:01	-14,30	-16,36		
000173	03/07/2019 17:40:02	-13,22	-16,87		
000174	03/07/2019 17:50:01	-13,27	-18,02		
000175	03/07/2019 18:00:03	-13,03	-16,35		
000176	03/07/2019 18:10:01	-13,89	-18,23		
000177	03/07/2019 18:20:01	-14,16	-16,36		
000178	03/07/2019 18:20:02	-13,22	-14,09		
000179	03/07/2019 18:30:02	-14,18	-11,95		FSPIKE
000180	03/07/2019 18:40:03	-14,17	-18,11		
000181	03/07/2019 18:50:01	-14,16	-16,67		
000182	03/07/2019 19:00:01	-14,19	-16,36		
000183	03/07/2019 19:00:03	-13,22	-17,63		
000184	03/07/2019 19:10:02	-14,19	-17,58		
000185	03/07/2019 19:20:01	-13,22	-16,45		
000186	03/07/2019 19:20:02	-13,27	-16,36		
000187	03/07/2019 19:30:03	-10,21	-18,11	CSPIKE	
000188	03/07/2019 19:40:01	-13,22	-16,89	CSPIKE	
000189	03/07/2019 19:40:02	-13,39	-16,36		
000190	03/07/2019 19:50:01	-14,13	-16,36		
000191	03/07/2019 19:50:02	-13,22	-17,40		
000192	03/07/2019 20:00:01	-14,27	-16,36		
000193	03/07/2019 20:00:03	-13,22	-17,64		
000194	03/07/2019 20:10:01	-14,27	-16,49		
000195	03/07/2019 20:20:02	-14,26	-18,30		
000196	03/07/2019 20:30:01	-14,19	-16,36		
000197	03/07/2019 20:30:02	-13,22	-16,58		
000198	03/07/2019 20:40:03	-14,21	-17,82		
000199	03/07/2019 20:50:01	-14,21	-17,29		
000200	03/07/2019 21:00:03	-14,19	-16,72		
000201	03/07/2019 21:10:01	-14,29	-16,36		
000202	03/07/2019 21:10:02	-13,22	-17,98		
000203	03/07/2019 21:20:01	-14,34	-14,49		
000204	03/07/2019 21:30:02	-14,28	-12,27		FSPIKE
000205	03/07/2019 21:40:01	-14,30	-18,23		
000206	03/07/2019 21:50:02	-14,22	-16,54		
000207	03/07/2019 22:00:03	-14,25	-17,70		
000208	03/07/2019 22:10:03	-14,33	-17,51		
000209	03/07/2019 22:20:02	-14,35	-16,59		
000210	03/07/2019 22:30:02	-14,35	-18,25		
000211	03/07/2019 22:40:02	-14,31	-16,49		
000212	03/07/2019 22:50:03	-14,31	-18,04		
000213	03/07/2019 23:00:03	-14,30	-17,19		
000214	03/07/2019 23:10:01	-14,30	-16,36		
000215	03/07/2019 23:10:02	-13,22	-17,17		
000216	03/07/2019 23:20:01	-14,29	-17,76		
000217	03/07/2019 23:30:01	-13,57	-16,38		
000218	03/07/2019 23:40:01	-10,61	-16,36	CSPIKE	
000219	03/07/2019 23:40:02	-13,22	-18,32	CSPIKE	
000220	03/07/2019 23:50:01	-13,36	-16,34		
000221	04/07/2019 00:00:02	-13,22	-18,18		
000222	04/07/2019 00:00:03	-14,21	-16,36		
000223	04/07/2019 00:10:01	-14,24	-16,76		
000224	04/07/2019 00:20:01	-13,22	-15,37		
000225	04/07/2019 00:20:02	-14,31	-16,36		
000226	04/07/2019 00:30:01	-13,22	-11,29		FSPIKE
000227	04/07/2019 00:30:02	-14,29	-16,36		
000228	04/07/2019 00:40:01	-14,32	-17,42		
000229	04/07/2019 00:50:02	-14,32	-16,36		
000230	04/07/2019 01:00:03	-14,41	-16,36		
000231	04/07/2019 01:00:04	-13,22	-18,13		
000232	04/07/2019 01:10:01	-14,36	-16,36		
000233	04/07/2019 01:10:02	-13,22	-16,67		
000234	04/07/2019 01:20:01	-14,33	-17,54		
000235	04/07/2019 01:30:03	-14,29	-17,43		
000236	04/07/2019 01:40:01	-14,25	-16,36		
000237	04/07/2019 01:40:02	-13,22	-16,67		
000238	04/07/2019 01:50:01	-14,23	-18,11		
000239	04/07/2019 02:00:03	-14,23	-16,27		
000240	04/07/2019 02:10:01	-14,20	-18,39		
000241	04/07/2019 02:20:01	-14,13	-16,42		
000242	04/07/2019 02:30:03	-14,19	-17,94		
000243	04/07/2019 02:40:01	-13,22	-17,09		
000244	04/07/2019 02:40:02	-14,25	-16,36		
000245	04/07/2019 02:50:01	-14,27	-17,22		
000246	04/07/2019 03:00:01	-14,23	-17,52		
000247	04/07/2019 03:10:01	-14,24	-16,65		
000248	04/07/2019 03:20:01	-14,27	-16,36		
000249	04/07/2019 03:20:02	-13,22	-13,11		FSPIKE
000250	04/07/2019 03:30:01	-14,25	-12,21		FSPIKE
000251	04/07/2019 03:40:02	-13,76	-18,23		
000252	04/07/2019 03:50:02	-10,70	-16,76	CSPIKE	
000253	04/07/2019 04:00:01	-13,22	-17,50		
000254	04/07/2019 04:00:03	-13,21	-16,36		
000255	04/07/2019 04:10:01	-14,15	-17,56		
000256	04/07/2019 04:20:01	-14,29	-16,49		
000257	04/07/2019 04:30:03	-14,28	-18,17		
000258	04/07/2019 04:40:01	-13,22	-16,03		
000259	04/07/2019 04:40:02	-14,34	-16,36		
000260	04/07/2019 04:50:01	-14,35	-17,71		
000261	04/07/2019 05:00:02	-13,22	-16,72		
000262	04/07/2019 05:00:03	-12,99	-16,36		
000263	04/07/2019 05:10:01	-13,22	-16,85		
000264	04/07/2019 05:10:02	-12,93	-16,36		
000265	04/07/2019 05:20:01	-13,22	-17,30		
000266	04/07/2019 05:20:02	-12,23	-16,36		
000267	04/07/2019 05:30:01	-13,19	-16,22		
000268	04/07/2019 05:40:01	-13,22	-16,78		
000269	04/07/2019 05:40:02	-13,74	-16,36		
000270	04/07/2019 05:50:01	-13,84	-16,36		
000271	04/07/2019 05:50:02	-13,22	-16,81		
000272	04/07/2019 06:00:01	-12,91	-16,99		
000273	04/07/2019 06:10:02	-13,71	-17,34		
000274	04/07/2019 06:20:01	-13,96	-13,79		
000275	04/07/2019 06:30:01	-13,96	-16,36		
000276	04/07/2019 06:30:02	-13,22	-12,06		FSPIKE
000277	04/07/2019 06:40:01	-13,98	-18,12		
000278	04/07/2019 06:50:02	-13,90	-16,79		
000279	04/07/2019 07:00:03	-13,42	-17,14		
000280	04/07/2019 07:10:01	-12,93	-17,85		
000281	04/07/2019 07:20:02	-13,20	-16,36		
000282	04/07/2019 07:30:01	-13,56	-16,36		
000283	04/07/2019 07:30:02	-13,22	-18,11		
000284	04/07/2019 07:40:01	-13,67	-17,13		
000285	04/07/2019 07:50:01	-13,20	-16,96		
000286	04/07/2019 08:00:02	-10,21	-16,36	CSPIKE	
000287	04/07/2019 08:00:03	-13,22	-18,02	CSPIKE	
000288	04/07/2019 08:10:01	-11,61	-16,36		
000289	04/07/2019 08:10:02	-13,22	-16,47		
000290	04/07/2019 08:20:01	-13,28	-18,30		
000291	04/07/2019 08:30:01	-13,50	-16,88		
000292	04/07/2019 08:40:02	-13,49	-17,56		
000293	04/07/2019 08:50:01	-13,47	-16,36		
000294	04/07/2019 08:50:02	-13,22	-17,52		
000295	04/07/2019 09:00:02	-13,22	-16,80		
000296	04/07/2019 09:00:03	-13,49	-16,36		
000297	04/07/2019 09:10:02	-13,49	-17,92		
